id,type,frame_num,x,y,confidence
1218,0,1,919,1124,0.5910489559173584
1218,0,2,919,1125,0.48829948902130127
1218,0,3,919,1125,0.5267751812934875
1218,0,4,919,1126,0.5741272568702698
1217,0,5,919,1126,0.46556785702705383
1217,0,6,920,1126,0.5287805795669556
408,0,6,560,318,0.17484518885612488
1217,0,7,919,1126,0.5779878497123718
1217,0,8,919,1127,0.5333943963050842
441,0,8,604,346,0.11889327317476273
1217,0,9,919,1127,0.5191305875778198
1217,0,10,919,1126,0.556828498840332
521,0,10,626,423,0.2897097170352936
1218,0,11,919,1124,0.4905506372451782
632,0,12,624,543,0.5342630743980408
1217,0,12,920,1123,0.36481973528862
703,1,12,400,579,0.1765008270740509
709,0,13,602,612,0.8564943075180054
712,1,13,387,584,0.5568291544914246
1217,0,13,920,1124,0.3999280333518982
793,0,14,571,680,0.8624510765075684
718,1,14,383,596,0.49909886717796326
1217,0,14,920,1124,0.3793085217475891
844,0,15,511,760,0.807283341884613
1217,0,15,920,1123,0.4706830680370331
1217,0,16,919,1123,0.3533531129360199
727,1,16,365,619,0.1067446619272232
943,0,17,366,830,0.8538451194763184
1217,0,17,919,1122,0.30721914768218994
943,0,18,267,854,0.6854372024536133
1218,0,18,919,1122,0.3198234736919403
933,0,19,183,841,0.5742718577384949
1218,0,19,919,1122,0.2856811285018921
1218,0,20,919,1122,0.36806729435920715
893,0,20,132,800,0.1558370590209961
1218,0,21,919,1121,0.12593701481819153
811,1,22,361,689,0.5018402934074402
1218,0,22,920,1123,0.21460576355457306
834,1,23,375,707,0.38701024651527405
1217,0,23,919,1123,0.31627747416496277
704,0,24,123,605,0.6686047315597534
847,1,24,379,725,0.5545333623886108
1218,0,24,919,1123,0.3493005633354187
676,0,25,160,575,0.7744025588035583
861,1,25,384,745,0.35476717352867126
1218,0,25,919,1122,0.31536543369293213
656,0,26,202,555,0.6918734908103943
1218,0,26,919,1123,0.23859712481498718
875,1,26,388,765,0.14391064643859863
662,0,27,250,547,0.6299213171005249
694,0,27,247,547,0.3833199441432953
1218,0,27,919,1123,0.2955029010772705
663,0,28,305,554,0.567470371723175
1218,0,28,919,1124,0.25336599349975586
682,0,29,362,573,0.8441654443740845
1218,0,29,920,1123,0.21423371136188507
718,0,30,412,605,0.8835986256599426
1218,0,30,920,1123,0.19589611887931824
757,0,31,461,644,0.85659259557724
1218,0,31,920,1124,0.26698699593544006
809,0,32,492,681,0.8243141174316406
1217,0,32,920,1124,0.36224058270454407
855,0,33,551,769,0.8108614087104797
1218,0,33,920,1123,0.30139249563217163
1079,0,33,382,812,0.1454189419746399
1218,0,34,920,1123,0.19981937110424042
1070,1,34,399,973,0.1093285009264946
1089,0,34,476,1010,0.10377265512943268
1013,0,35,622,934,0.8205412030220032
1080,1,35,411,989,0.4240749478340149
1218,0,35,920,1123,0.1655626744031906
1109,0,36,633,1006,0.8802012801170349
1100,0,36,486,1017,0.25729885697364807
1093,1,36,427,1014,0.18128320574760437
1218,0,36,920,1124,0.12231069803237915
1214,0,37,659,1100,0.860925555229187
1219,0,37,920,1123,0.1153055801987648
1313,0,38,659,1195,0.872636616230011
1219,0,38,919,1124,0.3018050193786621
1394,0,39,633,1277,0.8705573678016663
1159,1,39,483,1071,0.6620177030563354
1218,0,39,919,1123,0.24916121363639832
20,1,40,501,1075,0.8338772058486938
20,1,41,520,1071,0.8328383564949036
20,1,42,543,1060,0.8343219757080078
20,1,43,563,1049,0.7172002792358398
1239,0,44,378,1134,0.849861741065979
1218,0,44,919,1121,0.30816584825515747
1147,0,45,376,1045,0.8680995106697083
1218,0,45,919,1121,0.234658345580101
1061,0,46,389,954,0.8762093782424927
1070,1,46,615,1000,0.5899986028671265
1218,0,46,919,1122,0.30579686164855957
1052,1,47,624,986,0.41445380449295044
1218,0,47,919,1123,0.37438610196113586
974,0,47,418,820,0.31323671340942383
1102,0,47,634,1026,0.22869925200939178
1107,0,47,625,1009,0.14383664727210999
953,0,48,428,808,0.7069958448410034
1041,1,48,637,961,0.6561394333839417
1218,0,48,919,1123,0.30405357480049133
