10.976018,0.21769127
9.04539,-0.29785976
10.4112625,0.9115168
10.179303,0.98379385
10.9550295,0.29651088
10.969322,0.24579333
9.978374,-0.9997661
9.932437,-0.997715
9.153076,-0.5317138
9.901364,-0.99512357
9.674594,-0.9455742
10.885379,0.46487013
9.000717,-0.03787747
9.960184,-0.999207
9.201417,0.60188454
9.296502,-0.71069694
9.565202,0.9005281
9.712468,0.95777106
10.796691,0.604387
10.850367,-0.5261903
10.815851,0.5782614
9.001612,0.056750398
9.002438,-0.06978025
9.489561,-0.8599138
9.945972,-0.99853945
10.398004,0.9173839
9.472094,-0.84930253
10.356705,-0.9342171
9.455174,0.8385492
10.186401,-0.98247373
10.48976,-0.87185705
10.490562,-0.8714061
9.233493,0.642236
10.833244,0.5529047
10.551157,-0.8344016
10.024341,-0.9997037
10.315289,0.948996
10.741533,0.6709164
10.378464,0.92561597
10.2706,0.9626917
9.162264,0.54607564
10.859819,0.5105974
10.741179,0.671307
10.439679,0.8981548
9.801891,-0.9801801
10.286936,0.95794994
10.5034485,-0.8640252
9.404522,-0.8033718
9.680585,0.94761485
9.28521,0.69933903
9.000035,-0.008444836
10.877041,0.480416
10.694683,-0.7193164
9.401131,-0.8008467
9.043455,0.29158553
10.972956,0.23099038
10.097981,0.9951882
9.885548,-0.99342877
10.178332,-0.98397034
10.220014,-0.9754967
9.5038,0.8682084
10.712365,-0.7018091
9.757295,0.9701001
9.003048,-0.078013614
9.515852,0.8749861
9.063377,-0.35034028
9.390179,0.79253864
10.264936,-0.9642659
9.000638,-0.03570671
10.9308,0.36552683
9.616559,0.9235655
9.850175,0.9887125
10.799135,0.6011514
9.236906,0.6462873
9.308802,-0.7226655
10.868259,-0.49611014
10.494416,-0.8692255
9.594374,-0.9140389
9.630073,0.92906076
9.000032,-0.008080307
10.170441,-0.985368
9.436459,-0.82608765
9.495441,0.8633777
10.938429,-0.34547293
9.541324,0.88860327
9.003005,0.07746804
9.006381,-0.11278627
10.931224,0.36444762
9.704496,-0.95534176
10.931804,-0.36296242
9.139945,-0.51020133
10.639232,0.7690143
10.601723,0.79870516
9.318166,-0.731507
9.119977,-0.47493097
9.559541,-0.8977724
9.000392,0.028006317
9.339896,0.75117433
9.368582,-0.7754422
10.909377,-0.41597348
10.984974,0.17270213
9.954322,0.9989562
10.436246,0.89982736
10.502028,-0.8648513
10.757095,0.65330386
9.425975,-0.81883734
9.695404,0.95248157
10.126785,-0.9919302
10.039644,-0.9992139
9.600374,-0.9166782
9.896684,0.9946486
9.394989,-0.7962172
9.564323,0.90010345
10.181529,0.9833855
9.068945,0.36487743
10.773333,-0.6340004
10.257579,0.9662573
10.452111,-0.89196175
10.610757,0.7918181
9.227446,-0.63494873
10.522654,-0.85254526
10.996707,-0.08108859
9.233297,0.6420021
9.06311,-0.34962648
9.402752,-0.8020567
9.00609,0.1101963
10.974234,-0.22554243
10.645867,0.7634496
10.999579,-0.028994516
10.468051,0.88370174
10.894608,0.44685364
9.261221,-0.67394763
10.946185,-0.32362553
10.96949,-0.24513198
10.845642,0.5337502
10.31351,-0.94958496
10.455568,-0.8902006
10.884557,-0.46643266
9.268074,-0.6813838
10.5565,-0.83084726
10.121263,-0.99262047
10.995531,0.09443953
10.998511,-0.054548964
10.900946,-0.43393114
9.127094,-0.48788914
9.43366,0.8241713
9.015942,-0.17784487
9.051177,-0.31580794
9.020393,-0.20092434
10.463048,0.886333
9.833246,-0.98599863
10.91523,0.40293315
10.043573,-0.9990502
10.253127,0.96743315
9.000967,0.04395865
9.288372,0.702556
9.175124,-0.5653135
9.7599325,-0.97075623
9.038042,0.27319723
10.214601,0.976702
9.041944,0.28657958
10.983807,-0.17923443
9.000704,-0.0375139
10.716265,-0.6978286
10.435887,-0.90000135
10.615228,-0.78834933
10.278576,0.96041435
10.483651,-0.8752609
10.818825,0.57404286
10.9986,0.052898802
9.72074,0.9602157
9.3953285,-0.79647493
10.069778,-0.9975625
9.339876,-0.7511572
10.136069,0.9906994
9.692364,-0.951504
10.631498,0.7753772
10.3173895,-0.9482951
10.909394,0.4159345
9.056978,-0.33273226
10.930419,0.3664982
10.788047,-0.6156157
10.716589,0.69749564
9.991794,0.9999663
10.239036,0.9710108
9.246616,-0.6575808
10.043781,0.99904114
9.33065,0.7429475
10.248695,0.96858174
9.740027,-0.96561605
9.088289,-0.41083333
9.217819,-0.6230512
9.8693495,0.9914285
10.312806,-0.94981694
9.003507,0.08367622
10.871795,0.48987138
9.555096,-0.895578
10.1079035,0.99416137
10.278027,-0.96057343
9.804785,0.9807604
10.536282,-0.84403884
9.348359,0.7585275
9.551938,0.89400256
9.084613,-0.4025749
9.018137,0.18959415
10.277454,0.9607389
10.772121,-0.6354748
10.94233,0.33468527
10.78651,-0.61757654
10.053825,-0.99855036
9.696284,-0.9527626
10.996723,0.08088879
10.716627,-0.697457
9.953704,-0.9989278
9.035736,-0.26494524
9.134163,-0.5003262
10.570017,0.8216333
9.000449,-0.029972507
10.387005,0.9220776
9.012277,0.15621066
9.032485,-0.2528134
9.9794035,-0.99978787
9.720861,-0.960251
10.545715,-0.8379704
9.659441,0.94022316
10.424873,-0.9052527
10.806139,-0.59172565
9.007338,-0.12091935
10.459866,0.88798857
9.582606,-0.9087257
9.492944,0.8619127
10.573326,-0.81932735
9.078004,0.38719857
10.973381,-0.2291926
10.855534,-0.5177479
10.667228,-0.74485356
10.423046,0.9061082
9.37398,-0.7798065
10.946478,0.32276946
9.021231,-0.20496665
10.987036,0.16049981
9.597996,-0.91563797
10.15094,0.988543
10.929707,0.36830053
10.991201,0.13236551
9.543614,-0.8897822
10.494202,0.8693473
9.160366,0.5431533
9.188153,-0.5838701
9.323978,0.7368814
